0,0,lncnN1clQQBZgUF+6RF/jYfHnjI=,IIayBkKz4192ZYDrFQxjQwFu/4M=
0,1,lncnN1clQQBZgUF+6RF/jYfHnjI=,IIayBkKz4192ZYDrFQxjQwFu/4M=
0,2,lncnN1clQQBZgUF+6RF/jYfHnjI=,IIayBkKz4192ZYDrFQxjQwFu/4M=
0,3,lncnN1clQQBZgUF+6RF/jYfHnjI=,IIayBkKz4192ZYDrFQxjQwFu/4M=
0,4,lncnN1clQQBZgUF+6RF/jYfHnjI=,IIayBkKz4192ZYDrFQxjQwFu/4M=
0,5,lncnN1clQQBZgUF+6RF/jYfHnjI=,91t4TftE46XhC3DWbQ6dtJBm+HA=
0,6,lncnN1clQQBZgUF+6RF/jYfHnjI=,91t4TftE46XhC3DWbQ6dtJBm+HA=
1,1,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
1,0,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
1,3,lncnN1clQQBZgUF+6RF/jYfHnjI=,nam8rQgmHptXdsgaJlhF5QgKFXY=
1,2,lncnN1clQQBZgUF+6RF/jYfHnjI=,iRA5JY61pn0AkzA1ECsu/EN5Fh0=
1,5,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
1,4,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
1,6,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
2,2,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
2,0,lncnN1clQQBZgUF+6RF/jYfHnjI=,U8PTdN4Eq5QPxuIRh6dC4RbZsK4=
2,1,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
2,6,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
2,4,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
2,5,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
2,3,lncnN1clQQBZgUF+6RF/jYfHnjI=,U8PTdN4Eq5QPxuIRh6dC4RbZsK4=
3,3,lncnN1clQQBZgUF+6RF/jYfHnjI=,uq8/xKY5RGXfo37DUf3FzG0EPJg=
3,1,lncnN1clQQBZgUF+6RF/jYfHnjI=,uq8/xKY5RGXfo37DUf3FzG0EPJg=
3,0,lncnN1clQQBZgUF+6RF/jYfHnjI=,MZvIjXEAGc0qKPy7tSVFcVh8W78=
3,4,lncnN1clQQBZgUF+6RF/jYfHnjI=,U8PTdN4Eq5QPxuIRh6dC4RbZsK4=
19,27,lncnN1clQQBZgUF+6RF/jYfHnjI=,uq8/xKY5RGXfo37DUf3FzG0EPJg=
19,26,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
18,26,lncnN1clQQBZgUF+6RF/jYfHnjI=,uq8/xKY5RGXfo37DUf3FzG0EPJg=
18,27,lncnN1clQQBZgUF+6RF/jYfHnjI=,MZvIjXEAGc0qKPy7tSVFcVh8W78=
