-3,1,lncnN1clQQBZgUF+6RF/jYfHnjI=,91t4TftE46XhC3DWbQ6dtJBm+HA=
-3,0,lncnN1clQQBZgUF+6RF/jYfHnjI=,IIayBkKz4192ZYDrFQxjQwFu/4M=
-3,7,lncnN1clQQBZgUF+6RF/jYfHnjI=,nam8rQgmHptXdsgaJlhF5QgKFXY=
-3,6,lncnN1clQQBZgUF+6RF/jYfHnjI=,91t4TftE46XhC3DWbQ6dtJBm+HA=
-2,6,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
-2,7,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
-2,4,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
-2,5,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
-2,2,lncnN1clQQBZgUF+6RF/jYfHnjI=,WJkriXjcrkKJIoi6KY0LGMUdbDY=
-2,0,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
-2,1,lncnN1clQQBZgUF+6RF/jYfHnjI=,nKx7jWlh8J43VwEYM7zqrGD4yC0=
-2,3,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
-1,4,lncnN1clQQBZgUF+6RF/jYfHnjI=,MZvIjXEAGc0qKPy7tSVFcVh8W78=
-1,3,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
-1,2,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
-1,1,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
-1,0,lncnN1clQQBZgUF+6RF/jYfHnjI=,Tiia9nPM0jhBD+61kxeHHR3Wz1U=
-6,4,lncnN1clQQBZgUF+6RF/jYfHnjI=,bSPDmTF3hiaXe3FeWTPb1nXYeDM=
-5,4,lncnN1clQQBZgUF+6RF/jYfHnjI=,bSPDmTF3hiaXe3FeWTPb1nXYeDM=
-4,0,lncnN1clQQBZgUF+6RF/jYfHnjI=,bSPDmTF3hiaXe3FeWTPb1nXYeDM=
-4,1,lncnN1clQQBZgUF+6RF/jYfHnjI=,nNSbXum3+Y9q728jf+xBxgYsdSA=
