-18,52,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-18,53,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-18,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,53,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-18,54,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,54,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-18,50,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-18,55,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,55,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-18,56,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,56,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,57,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-18,57,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-18,58,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,59,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-18,59,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,58,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,52,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,50,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-17,51,7Aq9HPZ9pp92VGwm32eVvR+d2L4=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,51,jNl5rCpch0UIFdjRrWZZBTWH1zM=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,52,jNl5rCpch0UIFdjRrWZZBTWH1zM=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,51,jNl5rCpch0UIFdjRrWZZBTWH1zM=,7LsYJAvspH918WFLpcq/K/4Rofo=
-10,52,jNl5rCpch0UIFdjRrWZZBTWH1zM=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,51,jNl5rCpch0UIFdjRrWZZBTWH1zM=,7LsYJAvspH918WFLpcq/K/4Rofo=
-13,52,jNl5rCpch0UIFdjRrWZZBTWH1zM=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,51,jNl5rCpch0UIFdjRrWZZBTWH1zM=,7LsYJAvspH918WFLpcq/K/4Rofo=
-12,52,jNl5rCpch0UIFdjRrWZZBTWH1zM=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,53,jNl5rCpch0UIFdjRrWZZBTWH1zM=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,53,jNl5rCpch0UIFdjRrWZZBTWH1zM=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,54,jNl5rCpch0UIFdjRrWZZBTWH1zM=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,54,jNl5rCpch0UIFdjRrWZZBTWH1zM=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,49,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-13,50,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-12,50,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-13,49,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,56,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,55,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,56,4CAzbcdXxWuHMCHoYtCs1VyW5Aw=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
