-41,37,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-40,37,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-42,37,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-42,32,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-39,37,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-41,32,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-40,32,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-39,32,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-42,35,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-42,33,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-42,34,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-42,36,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-39,36,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-41,33,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-39,35,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-40,36,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-39,34,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-41,36,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-40,33,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-39,33,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-41,35,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-40,35,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-41,34,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
-40,34,rhfaN7wHMVugV92lI/ywbTl9Wyc=,gBmxj4C85/ZSy4O0jPvjjDsBfRE=
