1,1,iZV1b/jNp83mqLpY4HC1O/O12jQ=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
2,2,iZV1b/jNp83mqLpY4HC1O/O12jQ=,xeUC3NlDYQYZ8Lh3A6/9ZSUAWy4=
1,2,iZV1b/jNp83mqLpY4HC1O/O12jQ=,2hHewpmXI98yMvwGuL+3uKV+R/0=
2,1,iZV1b/jNp83mqLpY4HC1O/O12jQ=,61CHSzHrnZxX598PLosOdRSZ9lk=
2,4,iZV1b/jNp83mqLpY4HC1O/O12jQ=,wJsfFrnX7QOx9LhJH0JgfvK+tb0=
1,4,iZV1b/jNp83mqLpY4HC1O/O12jQ=,bePryQjOG2LHMA0MALZWr3D1+g8=
2,3,iZV1b/jNp83mqLpY4HC1O/O12jQ=,xeUC3NlDYQYZ8Lh3A6/9ZSUAWy4=
1,3,iZV1b/jNp83mqLpY4HC1O/O12jQ=,2hHewpmXI98yMvwGuL+3uKV+R/0=
1,6,iZV1b/jNp83mqLpY4HC1O/O12jQ=,3HTlI/O37sIGhU2JGAPEnv1ukSA=
2,6,iZV1b/jNp83mqLpY4HC1O/O12jQ=,IhMyUiSqlRDrQSdRWSruX26gRvQ=
2,5,iZV1b/jNp83mqLpY4HC1O/O12jQ=,wJsfFrnX7QOx9LhJH0JgfvK+tb0=
1,5,iZV1b/jNp83mqLpY4HC1O/O12jQ=,bePryQjOG2LHMA0MALZWr3D1+g8=
1,7,iZV1b/jNp83mqLpY4HC1O/O12jQ=,3HTlI/O37sIGhU2JGAPEnv1ukSA=
1,8,iZV1b/jNp83mqLpY4HC1O/O12jQ=,u3npn5iWmDpxQfVm4uV4+bhpXsc=
2,8,unUXCCibCABY0uHCr73G+MnzoPM=,OMN4OgQpjufvx69roBDSEgXRDns=
2,7,unUXCCibCABY0uHCr73G+MnzoPM=,IhMyUiSqlRDrQSdRWSruX26gRvQ=
1,10,unUXCCibCABY0uHCr73G+MnzoPM=,ecU33kWTv+7VFDh6jI1BSTuIhRE=
2,9,unUXCCibCABY0uHCr73G+MnzoPM=,OMN4OgQpjufvx69roBDSEgXRDns=
1,9,unUXCCibCABY0uHCr73G+MnzoPM=,u3npn5iWmDpxQfVm4uV4+bhpXsc=
2,10,unUXCCibCABY0uHCr73G+MnzoPM=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
1,12,unUXCCibCABY0uHCr73G+MnzoPM=,hRI0Aztek7VDIY6mnXlqFQ1E/sA=
1,11,unUXCCibCABY0uHCr73G+MnzoPM=,ecU33kWTv+7VFDh6jI1BSTuIhRE=
2,11,unUXCCibCABY0uHCr73G+MnzoPM=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
2,12,unUXCCibCABY0uHCr73G+MnzoPM=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
1,14,unUXCCibCABY0uHCr73G+MnzoPM=,tHS8VSBqBHDYWTq9PAT2RdOdRBs=
1,13,unUXCCibCABY0uHCr73G+MnzoPM=,hRI0Aztek7VDIY6mnXlqFQ1E/sA=
2,14,unUXCCibCABY0uHCr73G+MnzoPM=,kioGd6CLw1nYjCgGmf4pO1qNy+A=
2,13,unUXCCibCABY0uHCr73G+MnzoPM=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
3,13,byaZzSqI6RncsCmZH8KNy2Szqxk=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,13,byaZzSqI6RncsCmZH8KNy2Szqxk=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,14,byaZzSqI6RncsCmZH8KNy2Szqxk=,cLgRQv/HMLElVpJTNZ8ZjBnPPlc=
3,14,byaZzSqI6RncsCmZH8KNy2Szqxk=,kioGd6CLw1nYjCgGmf4pO1qNy+A=
3,11,byaZzSqI6RncsCmZH8KNy2Szqxk=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,12,byaZzSqI6RncsCmZH8KNy2Szqxk=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
3,12,byaZzSqI6RncsCmZH8KNy2Szqxk=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,11,byaZzSqI6RncsCmZH8KNy2Szqxk=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,10,byaZzSqI6RncsCmZH8KNy2Szqxk=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
3,10,byaZzSqI6RncsCmZH8KNy2Szqxk=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
3,9,byaZzSqI6RncsCmZH8KNy2Szqxk=,OMN4OgQpjufvx69roBDSEgXRDns=
4,9,byaZzSqI6RncsCmZH8KNy2Szqxk=,huSo/fk/ly1UczyyBfJxzQD4Q4k=
3,8,byaZzSqI6RncsCmZH8KNy2Szqxk=,OMN4OgQpjufvx69roBDSEgXRDns=
4,7,byaZzSqI6RncsCmZH8KNy2Szqxk=,wdOynWhZ3V+PEWoFbgdHFvfjCwM=
4,8,byaZzSqI6RncsCmZH8KNy2Szqxk=,huSo/fk/ly1UczyyBfJxzQD4Q4k=
3,7,byaZzSqI6RncsCmZH8KNy2Szqxk=,IhMyUiSqlRDrQSdRWSruX26gRvQ=
3,6,byaZzSqI6RncsCmZH8KNy2Szqxk=,IhMyUiSqlRDrQSdRWSruX26gRvQ=
3,5,byaZzSqI6RncsCmZH8KNy2Szqxk=,wJsfFrnX7QOx9LhJH0JgfvK+tb0=
4,6,byaZzSqI6RncsCmZH8KNy2Szqxk=,wdOynWhZ3V+PEWoFbgdHFvfjCwM=
4,5,byaZzSqI6RncsCmZH8KNy2Szqxk=,DZUffZqKUQMNztrkpF4yFbDiYog=
4,3,byaZzSqI6RncsCmZH8KNy2Szqxk=,CMb1jDWENkfXNncnvbIOZ7uEC2E=
3,3,byaZzSqI6RncsCmZH8KNy2Szqxk=,xeUC3NlDYQYZ8Lh3A6/9ZSUAWy4=
4,4,byaZzSqI6RncsCmZH8KNy2Szqxk=,DZUffZqKUQMNztrkpF4yFbDiYog=
3,4,byaZzSqI6RncsCmZH8KNy2Szqxk=,wJsfFrnX7QOx9LhJH0JgfvK+tb0=
4,2,byaZzSqI6RncsCmZH8KNy2Szqxk=,CMb1jDWENkfXNncnvbIOZ7uEC2E=
4,1,byaZzSqI6RncsCmZH8KNy2Szqxk=,0mrPray32XxTC3CnGjGLpWwhL5o=
3,1,byaZzSqI6RncsCmZH8KNy2Szqxk=,61CHSzHrnZxX598PLosOdRSZ9lk=
3,2,byaZzSqI6RncsCmZH8KNy2Szqxk=,xeUC3NlDYQYZ8Lh3A6/9ZSUAWy4=
6,3,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,iKgeuW43Bt29mw2da8XhcbTaq50=
5,3,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,CMb1jDWENkfXNncnvbIOZ7uEC2E=
5,4,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,DZUffZqKUQMNztrkpF4yFbDiYog=
6,4,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
5,1,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,0mrPray32XxTC3CnGjGLpWwhL5o=
6,1,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,Cs8oKHXU7Zz5iwxSvw8M41epeTs=
6,2,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,iKgeuW43Bt29mw2da8XhcbTaq50=
5,2,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,CMb1jDWENkfXNncnvbIOZ7uEC2E=
6,5,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,RLL98VS+d+m8zGHVLv58YAR2cuk=
6,6,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,QbOwBn0cAmwCyPYWhWG28bejcO4=
5,5,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,DZUffZqKUQMNztrkpF4yFbDiYog=
5,6,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,wdOynWhZ3V+PEWoFbgdHFvfjCwM=
6,8,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,wwT6bpZWqX22YZzNGus3p61LWX8=
5,8,XhNfrgXqT1ymTVoYxUCfTMu+ruI=,huSo/fk/ly1UczyyBfJxzQD4Q4k=
