12,41,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,42,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,41,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,42,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,42,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,42,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,41,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,41,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,43,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,43,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,44,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,44,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,44,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,43,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,44,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,43,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,43,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,44,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,44,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,43,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,43,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,44,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,44,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
11,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
6,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
6,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
5,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,nR+gdF1TabTD/L3JA9bvo6cxY1w=
5,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,nR+gdF1TabTD/L3JA9bvo6cxY1w=
11,47,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
12,47,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,47,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,47,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,44,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
15,43,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,47,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,47,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,47,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
7,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,47,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
10,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
8,46,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
9,45,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,42,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,41,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,41,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,42,8NsmozMvGJU+3RNtjijH/TlVlxM=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,40,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,40,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,39,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,39,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
13,37,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,wZydxLiuAi6bcgYAE+xUzDogcNg=
13,38,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
14,37,2i1Sv2k0tlpH4l4IZVtaamfF/Xg=,OpOPsjUbQVMW3pmdV70KYRn8jGM=
