156,214,+IKlJGrvV1Q1eQxGai2k9PsxE7Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
156,213,+IKlJGrvV1Q1eQxGai2k9PsxE7Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
155,214,+IKlJGrvV1Q1eQxGai2k9PsxE7Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
155,213,+IKlJGrvV1Q1eQxGai2k9PsxE7Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,213,+IKlJGrvV1Q1eQxGai2k9PsxE7Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
154,213,+IKlJGrvV1Q1eQxGai2k9PsxE7Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,214,+IKlJGrvV1Q1eQxGai2k9PsxE7Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
154,214,+IKlJGrvV1Q1eQxGai2k9PsxE7Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,214,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
149,213,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
149,214,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,213,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,211,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,213,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,213,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,214,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,211,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,214,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,216,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,216,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,217,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
156,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
156,216,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
154,217,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
149,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,216,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
154,216,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
157,216,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
157,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
157,214,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
157,213,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
157,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
157,211,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
155,217,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
156,217,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
157,217,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
155,216,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
149,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,216,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,217,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,217,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
148,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
148,213,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
148,214,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
157,210,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,217,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
148,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
155,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,211,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
154,215,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,208,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
156,210,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
154,210,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
155,210,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
156,211,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,210,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
155,211,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,209,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
154,211,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,209,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
156,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,208,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,210,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
153,211,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
155,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,210,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
154,212,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
152,210,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,209,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,209,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
150,208,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
151,208,rhfaN7wHMVugV92lI/ywbTl9Wyc=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
