0,0,rhfaN7wHMVugV92lI/ywbTl9Wyc=,YkCygt29zC8gpss3gpVZeJcbf7s=
0,1,rhfaN7wHMVugV92lI/ywbTl9Wyc=,ipy/VfYwRZV7KFIpZBosQUchBxQ=
0,2,rhfaN7wHMVugV92lI/ywbTl9Wyc=,ipy/VfYwRZV7KFIpZBosQUchBxQ=
0,3,rhfaN7wHMVugV92lI/ywbTl9Wyc=,ipy/VfYwRZV7KFIpZBosQUchBxQ=
0,4,rhfaN7wHMVugV92lI/ywbTl9Wyc=,cLSz7XmqGGwe9f8vK7a/KTRh7VY=
0,5,rhfaN7wHMVugV92lI/ywbTl9Wyc=,UrZj0jQjCFgo8ZrDz8t3qJj5dBE=
0,6,rhfaN7wHMVugV92lI/ywbTl9Wyc=,UrZj0jQjCFgo8ZrDz8t3qJj5dBE=
0,7,Pby6OhveIoxhA4zpaB1/nG3Iamg=,r+6XQrrOpxVyrCt0M9G26vzygec=
0,8,Pby6OhveIoxhA4zpaB1/nG3Iamg=,TNVn4zvj4UtCveHLiUinW80j+fw=
0,9,Pby6OhveIoxhA4zpaB1/nG3Iamg=,m+ElB/djl/5SDbfxYWNQSRX8LBQ=
0,10,Pby6OhveIoxhA4zpaB1/nG3Iamg=,lb4dg7gJjelJNuz/1BCnMS0f9Fg=
0,11,Pby6OhveIoxhA4zpaB1/nG3Iamg=,fgtvEj6/5JY/vxaToYu09tWYzpU=
0,12,Pby6OhveIoxhA4zpaB1/nG3Iamg=,TNVn4zvj4UtCveHLiUinW80j+fw=
0,13,Pby6OhveIoxhA4zpaB1/nG3Iamg=,TNVn4zvj4UtCveHLiUinW80j+fw=
0,14,Pby6OhveIoxhA4zpaB1/nG3Iamg=,TNVn4zvj4UtCveHLiUinW80j+fw=
0,15,Pby6OhveIoxhA4zpaB1/nG3Iamg=,TNVn4zvj4UtCveHLiUinW80j+fw=
0,16,Pby6OhveIoxhA4zpaB1/nG3Iamg=,0z0lk3mTHja/kMtDqOh7b+H6wr8=
1,1,Pby6OhveIoxhA4zpaB1/nG3Iamg=,IBpaVgnWCi/CbK22VgfSEroX/Ac=
1,0,Pby6OhveIoxhA4zpaB1/nG3Iamg=,xeqO3uu/FTUfxM8fwVN9gQYvyR4=
1,3,Pby6OhveIoxhA4zpaB1/nG3Iamg=,duDhUMqFaJ/iNvlMidurkQbMmJw=
1,2,Pby6OhveIoxhA4zpaB1/nG3Iamg=,IBpaVgnWCi/CbK22VgfSEroX/Ac=
1,5,Pby6OhveIoxhA4zpaB1/nG3Iamg=,VV9hRyZAXJGzT7SuHcjnL1SwmuQ=
1,4,Pby6OhveIoxhA4zpaB1/nG3Iamg=,VV9hRyZAXJGzT7SuHcjnL1SwmuQ=
1,7,Pby6OhveIoxhA4zpaB1/nG3Iamg=,4cyN2rHpo44Dwl7zxGLUZU+kGrU=
1,6,Pby6OhveIoxhA4zpaB1/nG3Iamg=,VV9hRyZAXJGzT7SuHcjnL1SwmuQ=
1,9,Pby6OhveIoxhA4zpaB1/nG3Iamg=,5qv87WruGbI8dHdZcfIVbAV2PdI=
1,8,Pby6OhveIoxhA4zpaB1/nG3Iamg=,TNVn4zvj4UtCveHLiUinW80j+fw=
1,11,Pby6OhveIoxhA4zpaB1/nG3Iamg=,qafVM/Z6S2xEf8Pq1mnGw+Vn/Jc=
1,10,Pby6OhveIoxhA4zpaB1/nG3Iamg=,8b0pxzk/At1BGqdSEH4iaPoTEHE=
1,13,Pby6OhveIoxhA4zpaB1/nG3Iamg=,D0N3TzDLpYw8+CUWQlgREcbW6cw=
1,12,Pby6OhveIoxhA4zpaB1/nG3Iamg=,T3IDdhxp0trIkbWxQOD8dBYRZYg=
1,15,Pby6OhveIoxhA4zpaB1/nG3Iamg=,TNVn4zvj4UtCveHLiUinW80j+fw=
1,14,Pby6OhveIoxhA4zpaB1/nG3Iamg=,TNVn4zvj4UtCveHLiUinW80j+fw=
1,17,Pby6OhveIoxhA4zpaB1/nG3Iamg=,0z0lk3mTHja/kMtDqOh7b+H6wr8=
1,16,Pby6OhveIoxhA4zpaB1/nG3Iamg=,0z0lk3mTHja/kMtDqOh7b+H6wr8=
1,18,Pby6OhveIoxhA4zpaB1/nG3Iamg=,0z0lk3mTHja/kMtDqOh7b+H6wr8=
2,2,Pby6OhveIoxhA4zpaB1/nG3Iamg=,IcoG4PSje8r7fSPAFUioPkkdJMk=
2,3,Pby6OhveIoxhA4zpaB1/nG3Iamg=,IcoG4PSje8r7fSPAFUioPkkdJMk=
2,0,Pby6OhveIoxhA4zpaB1/nG3Iamg=,nUyvqq6qCyug4JOV8Ewi76u0CWA=
2,1,Pby6OhveIoxhA4zpaB1/nG3Iamg=,IcoG4PSje8r7fSPAFUioPkkdJMk=
2,6,Pby6OhveIoxhA4zpaB1/nG3Iamg=,IcoG4PSje8r7fSPAFUioPkkdJMk=
2,7,2xrByVWTNeWPWws3+7Q7Cp+qigA=,JxM9HqQot2b6ihDsf2AA18bq4/U=
2,4,2xrByVWTNeWPWws3+7Q7Cp+qigA=,IcoG4PSje8r7fSPAFUioPkkdJMk=
2,5,2xrByVWTNeWPWws3+7Q7Cp+qigA=,IcoG4PSje8r7fSPAFUioPkkdJMk=
2,10,2xrByVWTNeWPWws3+7Q7Cp+qigA=,TNVn4zvj4UtCveHLiUinW80j+fw=
2,11,2xrByVWTNeWPWws3+7Q7Cp+qigA=,5qv87WruGbI8dHdZcfIVbAV2PdI=
2,8,2xrByVWTNeWPWws3+7Q7Cp+qigA=,dLwuurmDUw7A4LzrIpTBnhC6N1g=
2,9,2xrByVWTNeWPWws3+7Q7Cp+qigA=,NrtfsXjaH1tk3vg33CUil0N1bco=
2,14,2xrByVWTNeWPWws3+7Q7Cp+qigA=,Yw1EHRxNGgqsuLYgnEe6uaa8mGg=
2,15,2xrByVWTNeWPWws3+7Q7Cp+qigA=,dMJ0BDKSNrhiUzf3J1nbHLl7XQU=
2,12,2xrByVWTNeWPWws3+7Q7Cp+qigA=,v5Fl7MTkXwUw9p6vfqDbbfjgxmg=
2,13,2xrByVWTNeWPWws3+7Q7Cp+qigA=,L3+NKV5ekpD3MXapPRv/3QT4JNE=
2,18,2xrByVWTNeWPWws3+7Q7Cp+qigA=,4SH8WxHobFJVi5KmP+lpA62Aaq0=
2,19,2xrByVWTNeWPWws3+7Q7Cp+qigA=,4SH8WxHobFJVi5KmP+lpA62Aaq0=
2,16,2xrByVWTNeWPWws3+7Q7Cp+qigA=,v5m1+Fgl3wtEV7bX2JT+yAGwMAA=
2,17,2xrByVWTNeWPWws3+7Q7Cp+qigA=,4SH8WxHobFJVi5KmP+lpA62Aaq0=
2,22,2xrByVWTNeWPWws3+7Q7Cp+qigA=,VYj6/pDvaPzwQd/wVFsAO+mZiuI=
2,23,2xrByVWTNeWPWws3+7Q7Cp+qigA=,7KoUsi95k8WEiHKOeb4ekl9GWzU=
2,24,2xrByVWTNeWPWws3+7Q7Cp+qigA=,iYMJg1bJ7OF2CouZbXZr56CR8bE=
2,25,2xrByVWTNeWPWws3+7Q7Cp+qigA=,iYMJg1bJ7OF2CouZbXZr56CR8bE=
3,3,2xrByVWTNeWPWws3+7Q7Cp+qigA=,AGceRYNN2bOVQYwx3izthon80PQ=
3,2,2xrByVWTNeWPWws3+7Q7Cp+qigA=,CCbM4XdHKF14J7n1TU6GwLAHqiQ=
3,1,2xrByVWTNeWPWws3+7Q7Cp+qigA=,vHhKCU0mwBGTh4pL9fU7oIEc+Bk=
3,0,2xrByVWTNeWPWws3+7Q7Cp+qigA=,MXL8zXTXG9jMhWfzGNlq0mGLwe4=
3,7,2xrByVWTNeWPWws3+7Q7Cp+qigA=,HqDf3Dcw9LgZEOV4vYvrh96An+s=
3,6,2xrByVWTNeWPWws3+7Q7Cp+qigA=,AGceRYNN2bOVQYwx3izthon80PQ=
3,5,2xrByVWTNeWPWws3+7Q7Cp+qigA=,grQClgvM7kKH6adw2Ml3d5qHnXk=
3,4,2xrByVWTNeWPWws3+7Q7Cp+qigA=,9mUveJpJg0y2qj4P+RTHcjF1X7E=
3,10,2xrByVWTNeWPWws3+7Q7Cp+qigA=,TNVn4zvj4UtCveHLiUinW80j+fw=
3,9,2xrByVWTNeWPWws3+7Q7Cp+qigA=,e/byhpz7phS7w3NxRwM1ZeiLgac=
3,8,2xrByVWTNeWPWws3+7Q7Cp+qigA=,USxuGcwEvIZ/rwj7a0x4dTRa2CE=
3,15,2xrByVWTNeWPWws3+7Q7Cp+qigA=,Jr+1BGOwWjtICIC+TLHTFLezmOg=
3,14,2xrByVWTNeWPWws3+7Q7Cp+qigA=,o0Mh2LE0ZcoBhXxxp6Xp3jOgjl0=
3,13,2xrByVWTNeWPWws3+7Q7Cp+qigA=,o0Mh2LE0ZcoBhXxxp6Xp3jOgjl0=
3,12,2xrByVWTNeWPWws3+7Q7Cp+qigA=,aTJBfsTRQ8e4n1jQ5u09AcThDNQ=
3,19,2xrByVWTNeWPWws3+7Q7Cp+qigA=,qCGuna28qjqjEhu0lO7AH0s5D6Y=
3,18,2xrByVWTNeWPWws3+7Q7Cp+qigA=,qCGuna28qjqjEhu0lO7AH0s5D6Y=
3,17,2xrByVWTNeWPWws3+7Q7Cp+qigA=,qCGuna28qjqjEhu0lO7AH0s5D6Y=
3,16,2xrByVWTNeWPWws3+7Q7Cp+qigA=,aeJY+4GZETmkvRipTpQCLXMmw48=
3,23,2xrByVWTNeWPWws3+7Q7Cp+qigA=,DePBEkeqnfzKAyrehGijNWPmQCg=
3,22,2xrByVWTNeWPWws3+7Q7Cp+qigA=,k4WUjBxyvLkGfah2ps8BdiTZ280=
3,20,2xrByVWTNeWPWws3+7Q7Cp+qigA=,qCGuna28qjqjEhu0lO7AH0s5D6Y=
3,27,2xrByVWTNeWPWws3+7Q7Cp+qigA=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
3,26,2xrByVWTNeWPWws3+7Q7Cp+qigA=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
3,25,2xrByVWTNeWPWws3+7Q7Cp+qigA=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
3,24,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
4,4,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,jY+Hj4jGHhLzunJ2PxpoBERujtI=
4,5,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,TznA5wI1sn5te3PYf2l72YYj6ys=
4,6,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,4X6SYDAdJ6KjGE3NTn7TNh0TLLU=
