11,-8,Pby6OhveIoxhA4zpaB1/nG3Iamg=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
11,-9,Pby6OhveIoxhA4zpaB1/nG3Iamg=,b4KhH+GMJLwHrHXPdH2soDu+EkY=
10,-8,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
10,-7,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
10,-2,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
10,-1,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
10,-4,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
10,-3,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
10,-9,2xrByVWTNeWPWws3+7Q7Cp+qigA=,WZ2w2DgPFHBmBZhohfpENECMg8s=
9,-7,2xrByVWTNeWPWws3+7Q7Cp+qigA=,DTzOAc/cFLPbspPW/sEDy+XUi1c=
9,-8,2xrByVWTNeWPWws3+7Q7Cp+qigA=,ojpy0tmT9qAjaV4riM7Dfs5WPao=
9,-3,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
9,-4,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
9,-1,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
9,-2,2xrByVWTNeWPWws3+7Q7Cp+qigA=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
9,-9,2xrByVWTNeWPWws3+7Q7Cp+qigA=,WZ2w2DgPFHBmBZhohfpENECMg8s=
8,-8,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,gUFY7B4tGRbxMVQwuYuGZFLLIhU=
8,-7,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,oBeg3uzzm4GfLgpf3ve83/Ccs/Y=
8,-6,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,Tl/jadCRqTkej2y8lW6a1eAytOE=
8,-4,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
8,-3,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
8,-2,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
8,-1,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,inlQDtkzEdfuYYZgJXKJ8M8TD8s=
8,-9,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,WYxAIAiUtbg/Tc0u7RhURZf42Ds=
