-1,-1,Pby6OhveIoxhA4zpaB1/nG3Iamg=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-1,-2,Pby6OhveIoxhA4zpaB1/nG3Iamg=,Xj1Cm8IP3Drb5OZDUK0gST682oM=
-1,-3,Pby6OhveIoxhA4zpaB1/nG3Iamg=,JXYi2XLXmKFnSry6DAr1ldanUBg=
-1,-4,Pby6OhveIoxhA4zpaB1/nG3Iamg=,wtpRN2lbj/Y8tPc651Iv5/LiJus=
-1,-5,Pby6OhveIoxhA4zpaB1/nG3Iamg=,/svuy3EurlIN64uI35Sa8PSZ6pE=
-1,-6,Pby6OhveIoxhA4zpaB1/nG3Iamg=,/svuy3EurlIN64uI35Sa8PSZ6pE=
-1,-7,Pby6OhveIoxhA4zpaB1/nG3Iamg=,2sZsvskM4bCQJwsO13gchkGrTvI=
-1,-8,Pby6OhveIoxhA4zpaB1/nG3Iamg=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-2,-2,Pby6OhveIoxhA4zpaB1/nG3Iamg=,jo9hrXNikw9t+bGYKPmAn4s3Q5g=
-2,-1,Pby6OhveIoxhA4zpaB1/nG3Iamg=,Xj1Cm8IP3Drb5OZDUK0gST682oM=
-2,-4,Pby6OhveIoxhA4zpaB1/nG3Iamg=,XxxFVNcUTidjyc9YbPWvdOmK51c=
-2,-3,Pby6OhveIoxhA4zpaB1/nG3Iamg=,hb6GLAV0BY+0QeZHyR+mEs89szs=
-2,-6,Pby6OhveIoxhA4zpaB1/nG3Iamg=,yKmo6cHHGOlE21DhtPH6/DsnR5A=
-2,-5,Pby6OhveIoxhA4zpaB1/nG3Iamg=,yKmo6cHHGOlE21DhtPH6/DsnR5A=
-2,-8,2xrByVWTNeWPWws3+7Q7Cp+qigA=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-2,-7,2xrByVWTNeWPWws3+7Q7Cp+qigA=,N7Z4f0U/A8Sy5U4blmbHivBDVfA=
-3,-3,2xrByVWTNeWPWws3+7Q7Cp+qigA=,gzQ+gOWGrKdCMpPoDRxQHOLgHF4=
-3,-4,2xrByVWTNeWPWws3+7Q7Cp+qigA=,qhjyrVYcvl1XZ73uS9Xw3uZbHDA=
-3,-1,2xrByVWTNeWPWws3+7Q7Cp+qigA=,30ArV1cN/GPDG/h/m6El+OvsWXA=
-3,-2,2xrByVWTNeWPWws3+7Q7Cp+qigA=,7OpeNds8DOAA6WGP4Y6tmOTEgJY=
-3,-7,2xrByVWTNeWPWws3+7Q7Cp+qigA=,UZbt3UsJTghbCcWXu8BlSNNK8Jw=
-3,-8,2xrByVWTNeWPWws3+7Q7Cp+qigA=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-3,-5,2xrByVWTNeWPWws3+7Q7Cp+qigA=,qhjyrVYcvl1XZ73uS9Xw3uZbHDA=
-3,-6,2xrByVWTNeWPWws3+7Q7Cp+qigA=,qhjyrVYcvl1XZ73uS9Xw3uZbHDA=
-4,-4,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,qhjyrVYcvl1XZ73uS9Xw3uZbHDA=
-4,-3,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,mZcz4meZcrsFf6KD50MOJH09lw8=
-4,-2,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,DPppuia04g9xUfxduvfxUsI5+XA=
-4,-1,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,YeCait0fHGhZwBGcvHBInS6R9qw=
-4,-8,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,t994bYJE4noQvd+r3JIHdS3u+IU=
-4,-7,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,+eXXT/qm6qyVJSaqzbHl76bkhVw=
-4,-6,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,qhjyrVYcvl1XZ73uS9Xw3uZbHDA=
-4,-5,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,qhjyrVYcvl1XZ73uS9Xw3uZbHDA=
-5,-5,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,OobEIFOVt3iUBsWEak9wUwzcZ7w=
-5,-6,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,IoVlyNt44N+7uuZLjBslgHBaqjs=
-5,-7,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,qhjyrVYcvl1XZ73uS9Xw3uZbHDA=
-5,-8,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,+eXXT/qm6qyVJSaqzbHl76bkhVw=
-5,-1,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,O06XGPyaoE4QYI2jMsxUDbfxwLQ=
-5,-2,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,fBSEMrtgL9xyV/L5zRABKsrPY/s=
-5,-3,qgMzwGaEKk7QkMuVIeSPk5klzBg=,juy7rLO06pwiOFTQGZpO8kAhg4s=
-5,-4,qgMzwGaEKk7QkMuVIeSPk5klzBg=,hj2saqMBZ/oxeSKA0BCav32ozrw=
-6,-6,qgMzwGaEKk7QkMuVIeSPk5klzBg=,ueMJ8+LdaHBugJfXEc3XeIkUTpE=
-6,-5,qgMzwGaEKk7QkMuVIeSPk5klzBg=,3exgZJOzBbhV4+iUltVrBSu12NU=
-6,-8,qgMzwGaEKk7QkMuVIeSPk5klzBg=,LkvTVXjOu8KJeL30XtzuQKjIZQ0=
-6,-7,qgMzwGaEKk7QkMuVIeSPk5klzBg=,LkvTVXjOu8KJeL30XtzuQKjIZQ0=
-6,-2,qgMzwGaEKk7QkMuVIeSPk5klzBg=,SpYzVOcKKCC/jpP+rdyDBE+UkrA=
-6,-1,qgMzwGaEKk7QkMuVIeSPk5klzBg=,Ki3l/4JaSGc/un+iYtLN3hLm7zA=
-6,-4,qgMzwGaEKk7QkMuVIeSPk5klzBg=,SfDQYthFuAcjEeeeyNFfTiQal3g=
-6,-3,qgMzwGaEKk7QkMuVIeSPk5klzBg=,ILog4chB5hC/50JhnS3Bfk/k/do=
-7,-3,LmjajLBAwEseaoAZCLEVNeWD/c0=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-7,-4,LmjajLBAwEseaoAZCLEVNeWD/c0=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-7,-1,LmjajLBAwEseaoAZCLEVNeWD/c0=,wZgiplk1KtnYaASnM3Do0KqPm/w=
-7,-2,LmjajLBAwEseaoAZCLEVNeWD/c0=,A+AffKM1Dxm9eH0RQgqTCQrmiEs=
-8,-4,LmjajLBAwEseaoAZCLEVNeWD/c0=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-8,-3,LmjajLBAwEseaoAZCLEVNeWD/c0=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-8,-2,LmjajLBAwEseaoAZCLEVNeWD/c0=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-8,-1,LmjajLBAwEseaoAZCLEVNeWD/c0=,HRFw4Nz8+Uxlx+Q7yd8S/Lh9dyY=
-28,-22,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,-21,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
