-12,4,Pby6OhveIoxhA4zpaB1/nG3Iamg=,k2kZfi+NKRS80CkGSns1mRv47D8=
-12,0,Pby6OhveIoxhA4zpaB1/nG3Iamg=,rdY6V/OSeZzVB3vB3ueKduU1CiQ=
-12,1,Pby6OhveIoxhA4zpaB1/nG3Iamg=,veggYhtg0VJnSanPfTDpZlTNgFY=
-12,2,Pby6OhveIoxhA4zpaB1/nG3Iamg=,tZxmXquVOMcgLiIW4YziJJUdGX8=
-12,3,Pby6OhveIoxhA4zpaB1/nG3Iamg=,tZxmXquVOMcgLiIW4YziJJUdGX8=
-11,5,Pby6OhveIoxhA4zpaB1/nG3Iamg=,k2kZfi+NKRS80CkGSns1mRv47D8=
-11,4,Pby6OhveIoxhA4zpaB1/nG3Iamg=,vW6+i+p85MKxfadWnGmYjnftR1g=
-11,1,Pby6OhveIoxhA4zpaB1/nG3Iamg=,6VvuIHoMWkmbJMti1ZvHHrc3L7A=
-11,0,Pby6OhveIoxhA4zpaB1/nG3Iamg=,NNuEF0Mz2+w652Ix5pDBk47hhnE=
-11,3,Pby6OhveIoxhA4zpaB1/nG3Iamg=,6soZquWHnCLS3H6/gWwpDW3INnA=
-11,2,Pby6OhveIoxhA4zpaB1/nG3Iamg=,EdEdTaatw0aGtTZd9JVxe7dE34A=
-10,4,2xrByVWTNeWPWws3+7Q7Cp+qigA=,cGUmTgcJLms65ohXP+CeuLRmYDY=
-10,5,2xrByVWTNeWPWws3+7Q7Cp+qigA=,IEj7/lA1vK192WuTJyqBOZ/dVoY=
-10,2,2xrByVWTNeWPWws3+7Q7Cp+qigA=,vC+eR5lBJRe8NFQ3X5GIiQ20mQw=
-10,3,2xrByVWTNeWPWws3+7Q7Cp+qigA=,AAbEQnjvr+Gxe4PErn6ahhv3Sjs=
-10,0,2xrByVWTNeWPWws3+7Q7Cp+qigA=,rrmWwVQPuap9mQfrsByUw72gAN8=
-10,1,2xrByVWTNeWPWws3+7Q7Cp+qigA=,Dimwn2kKH/SoBRjzkPpHGgkpdkU=
-9,29,2xrByVWTNeWPWws3+7Q7Cp+qigA=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
-9,28,2xrByVWTNeWPWws3+7Q7Cp+qigA=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
-9,27,2xrByVWTNeWPWws3+7Q7Cp+qigA=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
-9,26,2xrByVWTNeWPWws3+7Q7Cp+qigA=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
-9,25,2xrByVWTNeWPWws3+7Q7Cp+qigA=,J+k+9UhgRNPRTmAnwVU5tgJjySU=
-9,5,2xrByVWTNeWPWws3+7Q7Cp+qigA=,T0zpg6mAB2H4C6Lt6xCQ2DNgm40=
-9,4,2xrByVWTNeWPWws3+7Q7Cp+qigA=,EdEdTaatw0aGtTZd9JVxe7dE34A=
-9,3,2xrByVWTNeWPWws3+7Q7Cp+qigA=,VPJI0fBsfYqRNBd+p5Rh/U7BjFE=
-9,2,2xrByVWTNeWPWws3+7Q7Cp+qigA=,vC+eR5lBJRe8NFQ3X5GIiQ20mQw=
-9,1,2xrByVWTNeWPWws3+7Q7Cp+qigA=,vC+eR5lBJRe8NFQ3X5GIiQ20mQw=
-9,0,2xrByVWTNeWPWws3+7Q7Cp+qigA=,vC+eR5lBJRe8NFQ3X5GIiQ20mQw=
-8,24,2xrByVWTNeWPWws3+7Q7Cp+qigA=,daYpxlV68TgBO8feFw3HJSPhqUM=
-8,25,2xrByVWTNeWPWws3+7Q7Cp+qigA=,daYpxlV68TgBO8feFw3HJSPhqUM=
-8,26,2xrByVWTNeWPWws3+7Q7Cp+qigA=,daYpxlV68TgBO8feFw3HJSPhqUM=
-8,27,2xrByVWTNeWPWws3+7Q7Cp+qigA=,daYpxlV68TgBO8feFw3HJSPhqUM=
-8,28,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,daYpxlV68TgBO8feFw3HJSPhqUM=
-8,29,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,daYpxlV68TgBO8feFw3HJSPhqUM=
-8,30,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,daYpxlV68TgBO8feFw3HJSPhqUM=
-8,31,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,daYpxlV68TgBO8feFw3HJSPhqUM=
-8,17,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-8,18,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-8,19,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,18Dxijje4eX+/FgJjuWj43LLbSw=
-8,20,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,sX54mNAVNpJzq9w2W/7Dp2i/ftQ=
-8,21,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,+PcLEPd18a7CjMywZjqZC4uPwAY=
-8,22,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-8,23,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-8,8,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,JMQrbZ8pvme/70N4bPYN/+7TgOw=
-8,9,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,JMQrbZ8pvme/70N4bPYN/+7TgOw=
-8,0,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,7nT8cd5jpZp3esbJR48jfM9u7GE=
-8,1,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,7nT8cd5jpZp3esbJR48jfM9u7GE=
-8,2,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,7nT8cd5jpZp3esbJR48jfM9u7GE=
-8,3,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,7nT8cd5jpZp3esbJR48jfM9u7GE=
-8,4,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,7nT8cd5jpZp3esbJR48jfM9u7GE=
-8,5,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,7nT8cd5jpZp3esbJR48jfM9u7GE=
-8,7,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,vgq8PbRkHdJzqVos/8zAaCcJdaA=
-7,25,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,W3Tgab1mJvn+nWkzWuGyO7uK6vo=
-7,24,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,daYpxlV68TgBO8feFw3HJSPhqUM=
-7,27,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,H5v5w56Tv7DWSn1Y7LHdMVqjceY=
-7,26,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,OkkDNZX/hXTvdbfioezJvRVaoMo=
-7,29,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,daYpxlV68TgBO8feFw3HJSPhqUM=
-7,28,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,daYpxlV68TgBO8feFw3HJSPhqUM=
-7,31,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,daYpxlV68TgBO8feFw3HJSPhqUM=
-7,30,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,daYpxlV68TgBO8feFw3HJSPhqUM=
-7,17,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,sX54mNAVNpJzq9w2W/7Dp2i/ftQ=
-7,16,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,18Dxijje4eX+/FgJjuWj43LLbSw=
-7,19,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,xG5Gab1pkNdshIYgbGD2LMshYyc=
-7,18,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,sX54mNAVNpJzq9w2W/7Dp2i/ftQ=
-7,21,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,4puU2MtDZmZ9UHXJiNhKUrikIZk=
-7,20,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,8PwT1hRkIP+9EZUJMeZfv2ng6Gc=
-7,23,JeUHh1j/fAJ3GL9TqUrWXxuD/KM=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-7,22,qgMzwGaEKk7QkMuVIeSPk5klzBg=,z3E/zm8zHcr8klBkmpueLIFbLSk=
-7,9,qgMzwGaEKk7QkMuVIeSPk5klzBg=,oarywPXccP4YidpK1DecyJFUnh0=
-7,8,qgMzwGaEKk7QkMuVIeSPk5klzBg=,FKtSf8W7yZqSiutFscJAROqIO9U=
-7,11,qgMzwGaEKk7QkMuVIeSPk5klzBg=,Noioc08dtNye8TRnrTqOwW2EPxw=
-7,10,qgMzwGaEKk7QkMuVIeSPk5klzBg=,Noioc08dtNye8TRnrTqOwW2EPxw=
