5,-4,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,FpcyivVfRuzKgBO1hvxqu9Qv3PE=
5,-5,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,CIdhDlnr7HsTHwANDPO2G8LNznI=
5,-1,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,9s66j4G3pxyAcvtAEF5IXcQyM5Q=
5,-2,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,9s66j4G3pxyAcvtAEF5IXcQyM5Q=
4,-4,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,xV0iIq1q+m3+sm+QLEKGFYc73eA=
4,-2,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,xV0iIq1q+m3+sm+QLEKGFYc73eA=
4,-1,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,xV0iIq1q+m3+sm+QLEKGFYc73eA=
4,-5,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,ghQnCVS8raXV1X/0yOeBrDPHpDc=
4,-3,JkabNtQ0YgvaJLCGEVCT3qkbwCw=,87C9W/4Xra5vzwsU0Rem8NueFEg=
3,-1,jvnHwvZoePkfGFPVftWaYad7ZNA=,lZBfh6DXSadcbyfEGACsMlc2Ees=
3,-2,jvnHwvZoePkfGFPVftWaYad7ZNA=,lZBfh6DXSadcbyfEGACsMlc2Ees=
3,-3,jvnHwvZoePkfGFPVftWaYad7ZNA=,iO9pHTClQqJ0I1+UaWGGJikKytY=
3,-4,jvnHwvZoePkfGFPVftWaYad7ZNA=,iO9pHTClQqJ0I1+UaWGGJikKytY=
2,-2,jvnHwvZoePkfGFPVftWaYad7ZNA=,54x8pX9NuyVzaNvMybpqHbmREVs=
2,-1,jvnHwvZoePkfGFPVftWaYad7ZNA=,54x8pX9NuyVzaNvMybpqHbmREVs=
2,-4,jvnHwvZoePkfGFPVftWaYad7ZNA=,0y2AQVaxX+DYYe9OjgfbsYEsZEw=
2,-3,jvnHwvZoePkfGFPVftWaYad7ZNA=,54x8pX9NuyVzaNvMybpqHbmREVs=
1,-3,jvnHwvZoePkfGFPVftWaYad7ZNA=,eP6j+K+9UXLdSTB1uamo0EaL3hY=
1,-1,jvnHwvZoePkfGFPVftWaYad7ZNA=,EoIxcQLY1/TwPgP8/zuzheB/VWI=
1,-2,jvnHwvZoePkfGFPVftWaYad7ZNA=,EoIxcQLY1/TwPgP8/zuzheB/VWI=
0,-4,jvnHwvZoePkfGFPVftWaYad7ZNA=,toKPxqRUh2e+7VtUNub4CwMKDrA=
0,-3,jvnHwvZoePkfGFPVftWaYad7ZNA=,toKPxqRUh2e+7VtUNub4CwMKDrA=
0,-2,jvnHwvZoePkfGFPVftWaYad7ZNA=,toKPxqRUh2e+7VtUNub4CwMKDrA=
0,-1,jvnHwvZoePkfGFPVftWaYad7ZNA=,toKPxqRUh2e+7VtUNub4CwMKDrA=
